10,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
12,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,NmMpNqlrddCy2VFFSxqcCecDTbU=
11,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
14,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
13,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,NmMpNqlrddCy2VFFSxqcCecDTbU=
15,14,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
15,13,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UuAyAvqsg1P9hBS/T+12C1lavBw=
15,12,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UuAyAvqsg1P9hBS/T+12C1lavBw=
15,11,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,eJQNF/sPza1M5Y+fooThFUgS96o=
15,8,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
15,7,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Ki1DX/6QhGG4S+AY+pWrPzIikYY=
15,10,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,eJQNF/sPza1M5Y+fooThFUgS96o=
15,9,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
15,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
11,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
11,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
12,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
12,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
10,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
9,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
8,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
7,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
10,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
9,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
7,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
8,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
13,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
14,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
15,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
14,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
15,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
6,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
5,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
4,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
3,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
13,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
2,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
1,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
0,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
3,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
5,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
6,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
4,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
1,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
2,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
0,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
17,17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
16,17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
17,16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
16,16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
17,14,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
17,13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
16,13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
16,14,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
17,10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
17,12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
17,11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
17,9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
16,11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
16,10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
16,12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
17,6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
17,7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
17,15,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
17,3,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
17,4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
16,8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
16,6,Js6vgF60TXgpUS0JErG3MrMGNgU=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,1,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,7,Js6vgF60TXgpUS0JErG3MrMGNgU=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,0,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
17,2,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
16,3,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
16,1,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,15,Js6vgF60TXgpUS0JErG3MrMGNgU=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,5,Js6vgF60TXgpUS0JErG3MrMGNgU=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
16,0,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,2,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
